id,frequency
D61T8N,3923
XZIW0R,4159
C4ZXA5,3972
OH7EH2,3920
922BM8,4353
HZAOA9,3792
LBUYMZ,3628
441AMF,4007
SJ50E6,0
VZZ5X0,3733
O38KBY,3769
SMD87Z,4309
YZNYKU,4152
R1P1FA,3975
RT1MH6,4231
3UEIT2,4213
6Z6DXI,4357
1DYOFK,3912
WEN1XS,3911
6V7URD,4251
CUBAED,3844
MBA3G1,3717
2ZMJ6C,3900
SUCATV,0
84QHWJ,3906
SRZ3M2,3746
1K2KZZ,4193
29SP4J,3843
S0BWPT,4047
25VIKL,3919
O4ZIGX,0
NCLHA4,4159
S7YXP1,4286
JVOX3F,4255
K0H5DN,4000
TEITZK,0
W35A8M,3560
EZFVK2,4017
2YFUSB,4228
KVOZ3Z,3971
ACCZA8,4280
18DRG6,4108
8MXEWV,0
Q9DQK3,3978
K21HIL,4111
BHG1C2,3906
9PSYMF,3736
Z8Z2GE,3578
36GCVQ,3809
5ZT0CB,4116
GZPA2P,3733
4QRT8U,4306
MGE8J5,4063
0FOSYI,4156
6R8SMV,4257
V6F4HW,3863
JE6TPO,4126
80EZ16,4063
73J79E,3760
EDRQ3M,4151
L3JFGX,3821
JFIPHC,4101
ZZZ0GT,3872
I1A9KN,3938
33D7WG,3801
5BWLHZ,4323
AJSXK4,4269
XAR3NP,4155
5J27IG,4104
XI99CY,4088
6QTA3U,4132
AHBI71,4047
EPOZCL,3617
C46LR1,4177
WS1TS2,3704
50RMLG,3895
POLN6G,3920
XMPG42,3910
557PGA,4079
Q421IL,0
Q9UMCP,3908
VF6S0N,3589
ON5X9M,3558
C8VH2B,3942
GOT1Q8,3957
XPN8XD,3903
5RLMIG,0
ZESFPG,4053
F3BIKI,3868
U5WGQX,3872
9SLAQB,3878
94PQ2T,3755
19H2RP,3961
WAX07E,3380
LEJMCZ,3801
CY1GZT,4376
C6X8WX,4452
AEN29Z,3885
PWVY0F,0
UBT2B9,4190
2IM33L,4027
VL6WIU,3788
RW0OBO,4004
NIJVMQ,3834
8ROCZF,4306
ZBJL6K,0
6JNHVP,3684
04DT43,3771
GDE7DU,0
HOJBV6,0
JHLPNI,3888
0N8BAD,3695
NG3F32,4006
8Q3QL5,0
UZL4DF,0
Q1JTH0,3849
53RBO2,4410
8JXALH,4102
F8O0K0,3806
AO4DIE,0
A76MNW,3832
I5DQD5,0
LBH11M,0
6JL6T4,3901
64BEDG,3928
TJOQL0,3890
MOBVBC,4125
IEK682,0
IKQ5K4,4147
MIXR0N,3867
3YQJKU,4135
FXOBWD,3996
MAPI47,4056
PW2VO3,4118
ZVPW1I,0
FQPX72,3864
FWMII2,4080
MCSP88,4234
S125EQ,3994
SPCHYI,4123
QDI5NN,4310
P0QPY7,0
JBSLYH,4110
S8ITHA,0
VAM2MO,0
ZWB4WX,0
3HKOWH,0
9VC7UD,3905
95HSEC,3961
VAQUUW,3991
ZCV2NM,3925
QQH33L,4102
WFYTEI,4006
FW0F2M,3840
ZCOWT3,3942
T6SFWF,0
R82ATM,3665
M0K19Z,0
KPLHVT,3841
AGBQ5I,0
XIHZG7,0
UI7IAB,3865
4ZUIH9,0
JK4637,0
L5QDLI,0
NNY3QI,4064
WGQLMQ,4203
X125VU,4192
UZ6JJ5,0
R31XEY,0
QMHR2R,4165
1J1IS9,3414
GFW2ZB,3938
P9AFWO,4169
L164QT,0
8MB5PV,0
N6ABEV,3847
LKG7N4,0
NS21FF,4230
WQP5SZ,4354
R9REY0,4378
NZVDDR,4026
6XRI79,4154
6RCIRZ,4107
AHSHMU,0
VXDBV7,3961
AXYZ9O,0
67R9LM,0
IXBZCM,0
BH5JHL,4254
DRL0Q0,3956
DD0S7M,4046
8UH6BK,3792
Y0LPNC,4162
D5YM4U,4089
6YU9NK,4091
D4GTQL,3822
KW6DCR,3944
CC7PCK,3850
D10JNB,0
9HB3UE,3963
RVXGH3,3993
H4RVVG,0
076RR7,4275
KAS7YA,3958
A93XEZ,0
HV470A,3896
Y2WFWH,3918
75VMH6,4005
TDFXX1,3993
HNQ0CF,0
2I1YL0,4198
UWIJQO,0
HA85FC,3960
FBP4YE,4182
CUS8AY,3756
5ADUX1,3959
6J8D8Q,3860
TSKTRS,4025
XKTYAO,0
4UPXNU,3856
IWH634,0
V9VV92,3976
UXTZFI,3638
4WGNXP,3957
PNI7BP,0
7V3SAG,0
BX3ID6,3903
49KEEG,3732
ZXFM38,3931
1DUR00,3643
WJO6G8,4119
PHFY8S,4040
PEWWN4,4135
TCTTIA,3883
LYY1UT,3992
ISH5CD,4231
3B69PM,3922
MXJL5L,4395
GBUSE0,3738
SB2Y91,0
SCAC39,3815
Q8C69R,3804
D1PA67,4181
NRVJ9K,0
8ANV71,0
SWED10,3534
LMPJN0,3924
W563OR,4126
BDVKSM,0
7KQI28,0
R8EESK,0
OCQB61,0
9GKWO4,3600
0XP18U,4270
Z4O8QB,0
5XBA67,3980
O4R3ZK,0
TQXOZC,0
781QLG,4100
WZ554S,4218
6BPW2O,4062
DU2WPI,3773
RH19CW,3760
BFU9IQ,3800
11K8S8,0
4RCM4K,3952
KCN0O2,4297
FZL55K,3940
8KXOTH,4103
T4QMX8,4301
Y2341P,3791
8I7HQQ,0
N48AJL,4132
BLESPI,4459
I0E2GW,4012
M25Q22,4147
7GQ12I,3993
8NMBSK,0
6PJ133,0
BLOCMT,0
50B5UP,0
E258SR,0
Q0TX1G,0
RUT89U,0
CV18CV,3834
RSOZBL,3936
YWYPKG,4222
Z1DLJQ,4359
MLNMRM,0
3RN4NY,3711
TYU8HO,3771
HRJ17G,3954
FGWP0G,3699
PF2PVP,4313
H6GPEZ,3967
7L0VXD,0
MOJPKB,0
AFSZPB,0
4SAQ1J,3962
J5WAE9,3895
F63QU7,0
79DZC0,4307
516BN7,0
U57EH5,4219
FQNB8S,4021
I2AZ06,4166
2S9NA5,0
9K0SOI,4260
RE4R44,3971
9RZQQA,3705
A23PIR,0
SR8DLC,0
0ADZ9W,4149
1462VD,0
MLE1R8,4111
ZYAM5P,3645
0D876M,0
8YMIHS,4212
FWS9M8,0
7EUCZH,0
4ZPI0W,4040
RFNMSP,3968
Q9OOTD,0
A995QT,0
86JL9F,0
UUHYY8,4496
86U7KZ,3652
QL33GN,4015
FY1YV7,0
I1T3B7,0
0AQ8KA,0
UVMZW6,3908
5YCYNE,4056
TEENZR,0
C1PM74,3808
SFKT7J,0
DWEEAD,0
SDQ4RB,0
GN0JLK,3548
QCHKD5,0
1KHY22,4309
8Y0C7C,4011
9WO88G,3917
RTUZUK,4002
102L0Q,4264
QQMOWL,0
LDMZ0J,0
XRPI7G,4157
LSIE39,0
IE94UG,0
4C2WM1,3852
70OSSL,3732
QL2WLD,4001
TH74S1,4034
3YMALU,3693
PLRJOF,0
D5UHSB,0
Q53VC2,0
W6C40E,0
0KX04O,0
LMGOVW,3943
M0719F,0
3AIJA3,3859
2RKT5S,4246
Y19XBI,0
KHJM73,3776
LCJSCW,0
TY86C7,3681
9JRUMW,4018
FOPRG9,0
Y28M7Q,0
32TQTC,3517
VZ1HSX,4238
8DSIE3,3885
6B7AUF,3943
PG6WXG,0
SJ5FPV,0
9ZUHRI,4309
R5B5GR,3890
GR7J04,3959
9243LW,4001
5HSVZA,3800
FR6XTM,0
HI3YO5,0
WG3MIE,3919
GHAK2H,3638
OFZ5FU,0
VI4ZRU,0
MW0997,4338
C7VZ1P,4085
72MI1G,3912
G1BBNB,3895
R32WTS,3845
ERAKVU,0
QUWV83,3978
8BFDLM,4335
LXU75A,3893
MDITAA,4067
BS77F5,0
ZOPAB1,4265
D9H6PO,3849
HLKGA8,4015
CCO57P,3920
0R5Y6Z,0
Q51CZT,4044
TY9RQP,3970
X3FQTG,0
FNGZRE,3798
2CGMM2,0
8VMO9L,4036
FIC3YO,3716
60XLRI,3871
CSDYMY,4433
4MU7HJ,0
I4ZAP1,0
GIXOBD,0
0YRCG4,3958
YYLQA0,0
VJBA07,4046
7SAJ1H,0
1VS9QF,3756
J6JHEO,0
1VSCU8,0
W4TWYR,3770
C938XL,4106
2OUB5V,0
98W84E,4370
BJRTBY,0
K3Y8SF,4150
PDBYGZ,3866
1QZ2W9,4222
MQE7WO,4050
RBO7EP,3976
UAK3TN,0
GFZMB0,3890
OT2Q05,0
3M193R,0
VDYFCK,0
D57J5V,3982
2ORVX5,0
DF1O71,0
KGF9UN,0
B9LAHH,4092
5KRFAT,0
MPO0RH,3883
A3V1AB,4218
1T0T4X,0
9M9XSG,0
0UL9CV,0
1FM03Z,3997
BY65WW,0
Y65FJU,0
WY6RW7,4342
QMJTU2,0
U6G9EA,3999
3K173B,0
J1HADE,3951
T6L2KV,3690
T5VFP6,0
PG1WVP,0
GL2HQM,3686
SW77KE,3507
0X0URA,0
IBWGZR,3892
0H84RW,0
WTHUBT,3910
6V6E04,0
8EF59U,0
MQUQ68,0
KBTRDU,3919
VU6JZQ,3985
LBL5OF,3984
TX2024,4149
07LQO2,0
X9AE3X,0
1XFQ4F,0
Z5IQ4H,4155
SWD4NR,0
CUKEIZ,4415
OESOQO,0
15K1PI,0
ESIFIY,4091
P3SIHR,4118
ZGF2TZ,4229
90F7XV,0
L2DJ5Y,0
GLAXRC,4106
FNFU6V,0
PIEK9M,4127
LQOPRL,0
3CPBAS,0
OQXW94,0
43NUWH,0
V523JX,4170
6DALZG,0
RYX2EQ,3996
NQGQCG,4298
8SCSL7,0
XT0DV9,0
52CYZO,3941
7DCAIU,4167
8I8QZD,3909
MWQQ2B,0
4PM9PY,3596
15XKV9,0
I3DF91,0
3BVQ5K,3924
0WTQ18,3829
DS8QND,0
7T3RLP,4078
D26CA1,0
GNMWIC,0
R1TGJV,3526
R6K3NN,4056
XCBKCU,3960
919VRB,0
4ZVRFM,0
8LIJO8,0
TV7ZJD,4453
D16FDQ,4246
GHRC1S,0
KX1MEO,3782
9UJ390,4009
I8B76T,0
5J7OO4,0
ODPYE9,0
CC84OF,3879
2XAPQR,3707
OIG46P,3841
HC0YJT,4302
IKO7BN,0
3ZCP47,4098
Q3S7TN,0
XIUR3F,4109
5ATY5E,0
5GA790,4126
6OQ2CF,0
M3BPGH,4087
5Z0WT4,4068
FF0A48,0
DDKN5O,0
1W2PF7,4096
3YQCCZ,0
SVWOAV,0
VP70YD,0
XAOIF7,3479
HNIWEZ,0
HIQA16,0
9LRWFW,0
KUKFI7,3714
60J8GA,0
BNC0GU,3865
J5Q6X4,0
F9ZUBH,0
KYG6G3,0
T1IHT5,0
XKODWK,4080
D4QODF,4078
NX83KQ,0
X4KEW6,3986
OIZ8GT,0
S6JUIH,4116
Y0VBYE,0
YGGLTY,3914
W8EHKE,0
BKW9NF,3986
CVGXKN,4160
UGPRVZ,0
PJVJPE,0
AJ1P5I,0
7T3OBU,0
V496TK,4071
6OJX4Z,0
7U2BHB,3608
YE6VNQ,0
2LF1B1,0
YDSA7B,4536
A2T0EB,4079
P6KMYH,4115
G3AVG8,4308
PCCMFE,0
5N8NVC,4513
ETGDV4,4417
UUXL2J,0
MXEP0Z,0
R62YIH,3989
A26DAZ,0
SRU4OT,0
8AMWLB,0
ZQP63V,4137
Y0KJIE,0
0NVIH1,0
HWLZKP,4060
CLSZJC,3954
QQCUFC,4185
UFCGFE,3937
6EYAE3,0
R3NH2K,4222
240WDP,3852
XB217V,0
OHVZVS,0
FL3DVS,3507
L7S8NN,0
F3TYOB,3570
NNPGO6,0
9INZ0F,0
SIYCM3,3985
WUW1GT,4334
CZK9J4,4225
RID2U5,3912
SRRDBW,0
52QJ8T,4135
MFLM2O,3960
80U8KY,4225
YCYRIP,4069
OJSISJ,0
CGQV6Q,0
NWIXV1,0
PRX1CQ,3833
VQGN83,4025
IDSHQZ,0
Q9Q06N,4149
4PYLXP,4032
KCFG2F,4101
YHV0LU,0
B0Q8HD,3971
H4L317,4079
FO5AMK,0
QSLHWU,3879
2ILSX7,0
7RGYKV,0
U2QO1M,3757
D3W5XD,3999
7QQLOZ,3643
MX30JB,3613
S8847H,0
3NPYAZ,0
EKH1SZ,4322
2PE13K,3922
T27130,0
6A83R9,4014
GXP4JM,0
DKVPET,4348
VKSXP7,0
CK9HO2,3838
1II4O1,3896
XSWHMR,3850
Y084R2,0
9XFBEC,4071
RL4CU9,3986
9NDZE0,3869
55BRF8,0
CZBR14,4364
DIC3QA,4169
0139FS,4125
XSTOE4,3988
CJV0ZI,0
5D0P4D,0
05Q82K,4048
I0PWP4,4335
BI1LF1,4077
VH42ZZ,3836
30A856,3939
8Y8B2E,0
HDWTR0,0
6RWBZ1,0
MGV14C,3991
TEDYI8,0
D2Y7WD,0
53T14O,4102
OV9JPS,4010
SGEEQL,3987
4FIFGG,4218
EYY4NU,3945
OSCCEB,3828
5IAON7,4227
UUSK1R,3875
N9NPA8,0
V8AX7D,4039
0JNPQD,4012
1DVA15,3960
8O4BX3,0
22X6O4,0
RQRG8N,3888
20G2RE,4131
KJ5EAO,3558
O8F1IS,0
PF90CT,0
0ZG8I4,3846
A9O2S4,0
U5PXBG,0
43OJPM,0
1CVKUB,4056
OHN2FZ,0
PEYQ9Z,3839
1W0F0P,0
KXS4XL,4019
WE6II5,0
A3OMCL,3958
NRV5XH,4089
BN9PP9,0
SI530O,3961
W2K1SI,0
UFQMN8,4009
4FPULB,0
LPM95G,4001
OYU03J,4057
2GT5J2,0
FW19EW,3974
42T6IC,4144
L9W4DY,4303
3Q92OH,0
LVAJZM,3612
4A1T2F,4202
Y2QSGT,3849
IHTNW5,4054
YNK98R,0
EX7WKU,3697
WOE0G0,0
LLHFA4,0
LGWY52,0
TB92G3,3983
GP26P6,3600
MBO4QV,0
XSW7ZG,3980
GQXBVP,4193
UI0YX8,0
G2XBLA,0
OOM0B2,0
8X9K47,3740
0T0O0E,0
OIWOM7,4001
MIML9Y,0
2Q88S4,4230
33PHCF,4191
09818D,4186
DZNW4O,4216
VMHQNB,0
M9GECG,0
1EAAOP,0
0SAV1E,3888
I9AFAW,0
C4P2VB,0
N9EBBW,4370
8DIQ1H,3926
CTDP09,3779
LM9DHG,0
3DZMDA,3981
AFAJX4,3879
3VR4J8,3697
KD476G,0
F4L77Y,3794
RPCFPJ,0
FIRT80,3849
RNUTKT,4201
XRR9AO,3900
PRX2G0,0
AK2C82,3771
AZP8F0,0
Y70TO1,3754
G4RME8,0
TZ4VKU,4385
XYDRBQ,4009
44BOBV,4309
8MBD9S,3962
7JL9A8,4461
S94SF3,3918
PWO31A,0
3DDPW0,0
KZPNOV,0
P3MOOE,0
R8W40L,4149
SOR5YF,4195
693DGC,0
MWKRGF,0
O4Y0BR,0
DZOE3P,4073
J6LXGV,4406
W5KMKH,3953
U662KB,3818
ATVFN8,4016
82XDE7,4244
WINZ7D,0
TX471Q,4276
BLC0AB,4246
4B7WZA,0
5IP4FB,0
KZB7TJ,4048
AH3S3Q,0
BDO7UO,4133
ZYPD4S,0
PCEGAJ,3894
G5FVYO,3808
S41123,0
628FKL,0
LV9V1E,4201
8JWL2R,4014
3GEHAJ,3839
2NGRX8,3831
ZPG9XZ,0
6RRVHD,4154
GPD8TO,0
I2YL94,0
YAU95H,4362
QMID7A,4096
BXC5ED,3950
XUO6MV,3779
B18XUP,0
Y1KTKM,0
GK5YRO,4017
D96H1U,0
D7HUQY,4284
V69Y1S,0
HHXCSX,0
5BD3LR,4053
JV9CKB,3976
ZBPAOV,4253
XE2OE0,3852
C1GCCP,4210
QMTTYT,0
40XBN0,4243
9WO7LI,4047
JUELN8,4170
VELH3W,3998
060QD5,3866
HYF89I,0
E6DUQI,3865
H4ID9B,0
9VZQ6F,4000
68WFIM,4088
PFZF4Z,0
LONQFV,0
7IO1HN,4075
CQ0NED,4045
XXVZ3W,0
JEEPNH,3904
14ROMS,3575
D53MT3,3869
WRQ09S,0
ANUBU0,3878
GL1TP3,3973
8JMBKU,0
ZNOAXG,4319
DL2TVM,3984
1APHBF,3813
8XZHVY,4183
N8KFU5,3996
77P2UY,4487
T80KD0,4141
BEUC2I,0
2W1EN9,0
0F8CWZ,3811
KVZQK0,3942
CLSGLL,3941
MNW2UP,3896
4NEKLS,0
YJYZQI,0
9UL290,0
BYHVG9,3706
IFBMYT,3651
89EYO5,0
6SIMBQ,0
44PA36,0
OFQ6YW,0
6GBKL1,3988
042T8I,0
O6DJTN,3824
2XDJA9,0
DP41R5,3799
PI0507,3731
4Q2UCP,4384
2JPT0K,3766
9VL3T1,4076
IP8H1X,3746
O7WBI8,3818
YQUDX3,4018
5BLF7C,0
K37RQC,3689
PMFI0E,3904
12XHSD,3651
3X1HPN,3988
J6SPOU,0
8KPXR8,0
I9P7EH,0
T5JOFW,4087
AUZSRK,3731
WDKOM8,4224
QFFHRH,0
D2S095,4351
FS9LW8,3985
ZPXX9N,0
JQVZPQ,3924
O8HPCU,3866
Z44WBC,4113
MNINPL,3995
C338V4,4233
TG2AQ4,3979
D786OL,0
GKLMVM,3787
RQIHE9,0
0NJHZQ,3821
TOZ6E3,0
UPV67I,0
WQ7RJM,3877
D86RVG,3955
UY1BJR,4016
8UX0VW,3967
53AHEJ,4161
8IZ91I,3945
PP167U,3600
D2SMW1,3940
L6SISK,3857
H9R5ET,3788
7GJ428,0
VP0VFU,3909
UM90XT,3935
7W3C87,3988
I8ZPED,4144
BVZY8O,4132
FWOZZ1,4559
UT1A3V,0
O6UEIJ,4064
547KIW,0
X011KV,4062
ZHY31B,0
WMRH8D,0
UN55Y5,3716
GIDQ3P,4306
E1B96F,0
P1EOTY,0
GNX0G3,4257
4TNA69,4141
4O6TK9,0
RDC2YK,0
U64T09,4454
RRYC5G,4160
X2T4P3,3826
BD55NO,3662
A5PG5N,0
M2KL4C,4215
YBG3FA,3612
2N7AAS,4018
J1MZR5,0
C63MPA,3869
JHKBUS,4180
MBK3PM,3825
IXI2YE,0
A2RQA4,0
UN8POU,4040
JELOYM,3863
UPJH6E,3643
E9W7KQ,4059
7R0E9J,4059
6YEMS7,4014
VYDSGL,0
8IA57P,0
MAB2WB,4033
DVOAD9,0
HC0ARY,0
RK4B9J,4093
MC8XCG,0
940ZMY,4049
Z5C6W6,0
6MHNKB,0
9DCTS6,3923
C50M45,3633
NF43PR,4035
12LRY4,3899
10ZWQ1,0
UDB1JR,0
R4J24Z,0
H9H767,0
SSVHMG,0
KYWZ7N,3808
GM7FE9,0
3G9IIA,3714
IHO22M,4163
S8Z9GL,0
2MK53R,4163
IA86WQ,3847
Y67VYA,4054
GI94ST,0
WUI1K8,3846
M7VNPG,0
QY3QAJ,0
A0H5TI,0
7QZKU9,0
G50KAS,0
P6T3SI,3612
YL3OEP,4216
PUZHUT,3918
MYUYXC,0
XI8MY0,0
FIJHAT,4041
PD5IIL,4190
IVAZSP,0
SFEXGH,4239
66KGAG,3960
E5CC21,4157
V9DW1U,3762
G09OD4,4361
YE4EEG,0
4DKYP7,0
351KDW,3810
7Z7GKO,3887
IQFAP7,0
KXALJW,0
PO1WPB,4137
118RK2,3808
KSLTLQ,4228
0LH3B5,3752
A39C6E,4040
7YL6PC,3918
8JXLJU,0
XPLZM0,4013
IFZKQ7,0
QOBUDT,3736
RJ68SQ,3933
A5E8IF,0
3U0OM4,3833
1A9N3D,0
842L0U,0
T2FB3S,0
MYXC4H,0
X18OGM,0
6EMA2B,3946
FVIX28,0
HLM9UM,0
V450BO,4023
GBW4MU,0
W67PNH,0
NHOLO8,0
U4KC7Q,0
T99BLD,0
E4AEOK,3928
4N61O3,0
H7MAH4,4110
E1JA1M,3837
