id,frequency
8X86PU,4439
Y9ZFF4,4161
TQL2XJ,4037
SA2LRK,4095
KCU00Z,4137
DM3NAU,4077
UHWFXI,4199
P5OHRJ,4142
XD3RJR,4216
HOELKU,4308
VCXA2G,4005
4VDKSS,4077
74V8HT,4167
P8B8DQ,4043
TVDP1V,4131
PE06N8,4191
TCY2WB,4100
FX2FHX,4257
NI9HZM,4057
65TXXV,4211
LT43X7,4008
0RXFW1,4111
QRR3UD,4146
5C8YU7,4169
5KKUR9,4271
71DB6K,4196
SRCHJD,4056
45L4SM,4220
DD695Q,4150
V2QCMM,4147
CF5CCT,4063
WJOMU6,4267
WJC86G,4144
AUS4QO,4316
OHM5TX,4230
IS0BBB,4291
BWRWC9,4111
E2R5DE,4509
5HMR69,4419
U94AEF,4132
20S3LP,4073
WL5QMO,4279
H2SYCW,4088
TGK0WT,4052
XZ09WS,4449
ZPJ42S,4098
K9SJDH,4042
U49GKC,4082
QZEKC7,4108
8I9D3F,4093
83UOI4,4019
REAZ89,4495
CQHJYG,4262
Y306WQ,4210
MVGF37,4272
ENWVHE,4190
041TBE,4258
92ACPX,4087
NJ9442,4157
WA6WVA,4025
7WNY4G,4203
XYN360,4354
0WGXZ9,4131
Q2YYWV,4313
KP3296,4252
Q17KVU,4022
YUP9II,4578
O5K7HH,4266
CE1YVD,4161
7T1EW9,4246
BRDCAH,4159
79TU33,4008
9IQHUM,4204
9NM2L9,4221
6VI2SP,4170
P0VQY5,4169
WSZWZR,4094
IUSGMR,4061
VMRH2A,4102
MVBJCZ,4345
3TIC7R,4332
QA2ILS,4047
8LLOQD,4155
LTLPN2,4082
WH0SON,4146
U44279,4354
V4IC3F,4358
PBE0AM,4111
WVKC41,4073
Y8VHIH,4017
S25BL7,4377
HYZPDJ,4402
77KZ24,4398
XHEXMH,4132
G8OILS,4062
ST5FL8,4173
G8PHEQ,4229
K3O76W,4062
