id,frequency
ZZZ0GT,384
I1A9KN,329
33D7WG,409
5BWLHZ,466
AJSXK4,320
XAR3NP,229
5J27IG,246
XI99CY,321
6QTA3U,308
AHBI71,351
EPOZCL,313
C46LR1,273
WS1TS2,272
50RMLG,268
POLN6G,376
XMPG42,369
557PGA,514
Q421IL,0
Q9UMCP,305
VF6S0N,312
ON5X9M,229
C8VH2B,286
GOT1Q8,385
XPN8XD,368
5RLMIG,0
ZESFPG,262
F3BIKI,233
U5WGQX,252
9SLAQB,239
94PQ2T,345
19H2RP,260
WAX07E,189
LEJMCZ,338
CY1GZT,266
C6X8WX,445
AEN29Z,279
PWVY0F,0
UBT2B9,344
2IM33L,350
VL6WIU,330
RW0OBO,238
NIJVMQ,222
8ROCZF,485
ZBJL6K,0
6JNHVP,290
04DT43,339
GDE7DU,0
HOJBV6,0
JHLPNI,356
0N8BAD,216
NG3F32,228
8Q3QL5,0
UZL4DF,0
Q1JTH0,375
53RBO2,431
8JXALH,203
F8O0K0,361
AO4DIE,0
A76MNW,313
I5DQD5,0
LBH11M,0
6JL6T4,343
64BEDG,467
TJOQL0,344
MOBVBC,223
IEK682,0
IKQ5K4,285
MIXR0N,352
3YQJKU,389
FXOBWD,505
MAPI47,402
PW2VO3,367
ZVPW1I,0
FQPX72,249
FWMII2,292
MCSP88,374
S125EQ,304
SPCHYI,267
QDI5NN,308
P0QPY7,0
JBSLYH,343
S8ITHA,0
VAM2MO,0
ZWB4WX,0
3HKOWH,0
9VC7UD,358
95HSEC,375
VAQUUW,365
ZCV2NM,428
QQH33L,291
WFYTEI,355
FW0F2M,251
ZCOWT3,267
T6SFWF,0
R82ATM,272
M0K19Z,0
KPLHVT,349
AGBQ5I,0
XIHZG7,0
UI7IAB,411
4ZUIH9,0
JK4637,0
L5QDLI,0
NNY3QI,305
WGQLMQ,301
X125VU,341
UZ6JJ5,0
R31XEY,0
QMHR2R,319
1J1IS9,287
GFW2ZB,310
P9AFWO,339
L164QT,0
8MB5PV,0
N6ABEV,212
LKG7N4,0
NS21FF,373
WQP5SZ,324
R9REY0,284
NZVDDR,406
6XRI79,259
6RCIRZ,417
AHSHMU,0
VXDBV7,302
AXYZ9O,0
67R9LM,0
IXBZCM,0
BH5JHL,400
DRL0Q0,258
DD0S7M,251
8UH6BK,330
Y0LPNC,256
D5YM4U,320
6YU9NK,341
D4GTQL,320
KW6DCR,318
CC7PCK,185
D10JNB,0
9HB3UE,265
RVXGH3,151
H4RVVG,0
076RR7,205
KAS7YA,230
A93XEZ,0
HV470A,172
Y2WFWH,387
75VMH6,245
TDFXX1,386
HNQ0CF,0
2I1YL0,280
UWIJQO,0
HA85FC,199
FBP4YE,277
CUS8AY,344
5ADUX1,235
6J8D8Q,261
TSKTRS,411
XKTYAO,0
4UPXNU,234
IWH634,0
V9VV92,296
UXTZFI,317
4WGNXP,326
PNI7BP,0
7V3SAG,0
BX3ID6,276
49KEEG,240
ZXFM38,227
1DUR00,251
WJO6G8,357
PHFY8S,386
PEWWN4,314
TCTTIA,392
LYY1UT,362
ISH5CD,250
3B69PM,262
MXJL5L,329
GBUSE0,337
SB2Y91,0
SCAC39,336
Q8C69R,453
D1PA67,286
NRVJ9K,0
8ANV71,0
SWED10,318
LMPJN0,394
W563OR,235
BDVKSM,0
7KQI28,0
R8EESK,0
OCQB61,0
9GKWO4,229
0XP18U,298
Z4O8QB,0
5XBA67,271
O4R3ZK,0
TQXOZC,0
781QLG,284
WZ554S,332
6BPW2O,275
DU2WPI,291
RH19CW,322
BFU9IQ,265
11K8S8,0
4RCM4K,428
KCN0O2,213
FZL55K,350
8KXOTH,329
T4QMX8,298
Y2341P,278
8I7HQQ,0
N48AJL,303
BLESPI,282
I0E2GW,273
M25Q22,312
7GQ12I,327
8NMBSK,0
6PJ133,0
BLOCMT,0
50B5UP,0
E258SR,0
Q0TX1G,0
RUT89U,0
CV18CV,370
RSOZBL,319
YWYPKG,311
Z1DLJQ,354
MLNMRM,0
3RN4NY,228
TYU8HO,250
HRJ17G,255
FGWP0G,226
PF2PVP,233
H6GPEZ,198
7L0VXD,0
MOJPKB,0
AFSZPB,0
4SAQ1J,412
J5WAE9,342
F63QU7,0
79DZC0,365
516BN7,0
U57EH5,226
FQNB8S,319
I2AZ06,246
2S9NA5,0
9K0SOI,197
RE4R44,234
9RZQQA,343
A23PIR,0
SR8DLC,0
0ADZ9W,286
1462VD,0
MLE1R8,278
ZYAM5P,212
0D876M,0
8YMIHS,268
FWS9M8,0
7EUCZH,0
4ZPI0W,341
RFNMSP,359
Q9OOTD,0
A995QT,0
86JL9F,0
UUHYY8,149
86U7KZ,324
QL33GN,443
FY1YV7,0
I1T3B7,0
0AQ8KA,0
UVMZW6,328
5YCYNE,231
TEENZR,0
C1PM74,351
SFKT7J,0
DWEEAD,0
SDQ4RB,0
GN0JLK,293
QCHKD5,0
1KHY22,197
8Y0C7C,408
9WO88G,157
RTUZUK,302
102L0Q,338
QQMOWL,0
LDMZ0J,0
XRPI7G,377
LSIE39,0
IE94UG,0
4C2WM1,448
70OSSL,275
QL2WLD,319
TH74S1,230
3YMALU,212
PLRJOF,0
D5UHSB,0
Q53VC2,0
W6C40E,0
0KX04O,0
LMGOVW,242
M0719F,0
3AIJA3,285
2RKT5S,325
Y19XBI,0
KHJM73,366
LCJSCW,0
TY86C7,272
9JRUMW,219
FOPRG9,0
Y28M7Q,0
32TQTC,241
VZ1HSX,223
8DSIE3,493
6B7AUF,341
PG6WXG,0
SJ5FPV,0
9ZUHRI,339
R5B5GR,327
GR7J04,291
9243LW,258
5HSVZA,250
FR6XTM,0
HI3YO5,0
WG3MIE,311
GHAK2H,331
OFZ5FU,0
VI4ZRU,0
MW0997,304
C7VZ1P,300
72MI1G,239
G1BBNB,263
R32WTS,407
ERAKVU,0
QUWV83,262
8BFDLM,420
LXU75A,245
MDITAA,387
BS77F5,0
ZOPAB1,274
D9H6PO,260
HLKGA8,368
CCO57P,402
0R5Y6Z,0
Q51CZT,308
TY9RQP,196
X3FQTG,0
FNGZRE,235
2CGMM2,0
8VMO9L,300
FIC3YO,369
60XLRI,196
CSDYMY,309
4MU7HJ,0
I4ZAP1,0
GIXOBD,0
0YRCG4,269
YYLQA0,0
VJBA07,302
7SAJ1H,0
1VS9QF,267
J6JHEO,0
1VSCU8,0
W4TWYR,278
C938XL,495
2OUB5V,0
98W84E,328
BJRTBY,0
K3Y8SF,278
PDBYGZ,351
1QZ2W9,338
MQE7WO,380
RBO7EP,382
UAK3TN,0
GFZMB0,273
OT2Q05,0
3M193R,0
VDYFCK,0
D57J5V,246
2ORVX5,0
DF1O71,0
KGF9UN,0
B9LAHH,310
5KRFAT,0
MPO0RH,307
A3V1AB,362
1T0T4X,0
9M9XSG,0
0UL9CV,0
1FM03Z,299
BY65WW,0
Y65FJU,0
WY6RW7,358
QMJTU2,0
U6G9EA,378
3K173B,0
J1HADE,345
T6L2KV,200
T5VFP6,0
PG1WVP,0
GL2HQM,304
SW77KE,241
0X0URA,0
IBWGZR,253
0H84RW,0
WTHUBT,349
6V6E04,0
8EF59U,0
MQUQ68,0
KBTRDU,274
VU6JZQ,309
LBL5OF,353
TX2024,342
07LQO2,0
X9AE3X,0
1XFQ4F,0
Z5IQ4H,539
SWD4NR,0
CUKEIZ,366
OESOQO,0
15K1PI,0
ESIFIY,243
P3SIHR,285
ZGF2TZ,406
90F7XV,0
L2DJ5Y,0
GLAXRC,308
FNFU6V,0
PIEK9M,327
LQOPRL,0
3CPBAS,0
OQXW94,0
43NUWH,0
V523JX,308
6DALZG,0
RYX2EQ,307
NQGQCG,380
8SCSL7,0
XT0DV9,0
52CYZO,261
7DCAIU,396
8I8QZD,281
MWQQ2B,0
4PM9PY,129
15XKV9,0
I3DF91,0
3BVQ5K,240
0WTQ18,282
DS8QND,0
7T3RLP,205
D26CA1,0
GNMWIC,0
R1TGJV,190
R6K3NN,194
XCBKCU,302
919VRB,0
4ZVRFM,0
8LIJO8,0
TV7ZJD,221
D16FDQ,259
GHRC1S,0
KX1MEO,381
9UJ390,226
I8B76T,0
5J7OO4,0
ODPYE9,0
CC84OF,263
2XAPQR,232
OIG46P,432
HC0YJT,484
IKO7BN,0
3ZCP47,331
Q3S7TN,0
XIUR3F,297
5ATY5E,0
5GA790,373
6OQ2CF,0
M3BPGH,321
5Z0WT4,397
FF0A48,0
DDKN5O,0
1W2PF7,263
3YQCCZ,0
SVWOAV,0
VP70YD,0
XAOIF7,251
HNIWEZ,0
HIQA16,0
9LRWFW,0
KUKFI7,100
60J8GA,0
BNC0GU,348
J5Q6X4,0
F9ZUBH,0
KYG6G3,0
T1IHT5,0
XKODWK,474
D4QODF,232
NX83KQ,0
X4KEW6,311
OIZ8GT,0
S6JUIH,145
Y0VBYE,0
YGGLTY,273
W8EHKE,0
BKW9NF,311
CVGXKN,266
UGPRVZ,0
PJVJPE,0
AJ1P5I,0
7T3OBU,0
V496TK,341
6OJX4Z,0
7U2BHB,450
YE6VNQ,0
2LF1B1,0
YDSA7B,321
A2T0EB,182
P6KMYH,246
G3AVG8,300
PCCMFE,0
5N8NVC,446
ETGDV4,341
UUXL2J,0
MXEP0Z,0
R62YIH,323
A26DAZ,0
SRU4OT,0
8AMWLB,0
ZQP63V,221
Y0KJIE,0
0NVIH1,0
HWLZKP,380
CLSZJC,225
QQCUFC,340
UFCGFE,217
6EYAE3,0
R3NH2K,314
240WDP,495
XB217V,0
OHVZVS,0
FL3DVS,272
L7S8NN,0
F3TYOB,262
NNPGO6,0
9INZ0F,0
SIYCM3,345
WUW1GT,255
CZK9J4,382
RID2U5,308
SRRDBW,0
52QJ8T,241
MFLM2O,248
80U8KY,376
YCYRIP,254
OJSISJ,0
CGQV6Q,0
NWIXV1,0
PRX1CQ,230
VQGN83,221
IDSHQZ,0
Q9Q06N,340
4PYLXP,328
KCFG2F,253
YHV0LU,0
B0Q8HD,302
H4L317,252
FO5AMK,0
QSLHWU,300
2ILSX7,0
7RGYKV,0
U2QO1M,245
D3W5XD,259
7QQLOZ,275
MX30JB,320
S8847H,0
3NPYAZ,0
EKH1SZ,273
2PE13K,272
T27130,0
6A83R9,374
GXP4JM,0
DKVPET,283
VKSXP7,0
CK9HO2,293
1II4O1,357
XSWHMR,244
Y084R2,0
9XFBEC,277
RL4CU9,244
9NDZE0,248
55BRF8,0
CZBR14,380
DIC3QA,282
0139FS,272
XSTOE4,251
CJV0ZI,0
5D0P4D,0
05Q82K,389
I0PWP4,377
BI1LF1,312
VH42ZZ,300
30A856,375
8Y8B2E,0
HDWTR0,0
6RWBZ1,0
MGV14C,344
TEDYI8,0
D2Y7WD,0
53T14O,370
OV9JPS,395
SGEEQL,259
4FIFGG,426
EYY4NU,253
OSCCEB,406
5IAON7,339
UUSK1R,305
N9NPA8,0
V8AX7D,309
0JNPQD,191
1DVA15,325
8O4BX3,0
22X6O4,0
RQRG8N,364
20G2RE,333
KJ5EAO,186
O8F1IS,0
PF90CT,0
0ZG8I4,220
A9O2S4,0
U5PXBG,0
43OJPM,0
1CVKUB,422
OHN2FZ,0
PEYQ9Z,225
1W0F0P,0
KXS4XL,197
WE6II5,0
A3OMCL,270
NRV5XH,432
BN9PP9,0
SI530O,263
W2K1SI,0
UFQMN8,289
4FPULB,0
LPM95G,388
OYU03J,166
2GT5J2,0
FW19EW,295
42T6IC,381
L9W4DY,303
3Q92OH,0
LVAJZM,309
4A1T2F,232
Y2QSGT,173
IHTNW5,321
YNK98R,0
EX7WKU,371
WOE0G0,0
LLHFA4,0
LGWY52,0
TB92G3,326
GP26P6,304
MBO4QV,0
XSW7ZG,341
GQXBVP,202
UI0YX8,0
G2XBLA,0
OOM0B2,0
8X9K47,256
0T0O0E,0
OIWOM7,297
MIML9Y,0
2Q88S4,236
33PHCF,236
09818D,469
DZNW4O,353
VMHQNB,0
M9GECG,0
1EAAOP,0
0SAV1E,289
I9AFAW,0
C4P2VB,0
N9EBBW,280
8DIQ1H,376
CTDP09,358
LM9DHG,0
3DZMDA,218
AFAJX4,424
3VR4J8,227
KD476G,0
F4L77Y,274
RPCFPJ,0
FIRT80,323
RNUTKT,383
XRR9AO,273
PRX2G0,0
AK2C82,337
AZP8F0,0
Y70TO1,212
G4RME8,0
TZ4VKU,293
XYDRBQ,309
44BOBV,416
8MBD9S,268
7JL9A8,355
S94SF3,337
PWO31A,0
3DDPW0,0
KZPNOV,0
P3MOOE,0
R8W40L,407
SOR5YF,263
693DGC,0
MWKRGF,0
O4Y0BR,0
DZOE3P,284
J6LXGV,363
W5KMKH,299
U662KB,254
ATVFN8,252
82XDE7,296
WINZ7D,0
TX471Q,259
BLC0AB,387
4B7WZA,0
5IP4FB,0
KZB7TJ,290
AH3S3Q,0
BDO7UO,148
ZYPD4S,0
PCEGAJ,352
G5FVYO,343
S41123,0
628FKL,0
LV9V1E,323
8JWL2R,229
3GEHAJ,192
2NGRX8,242
ZPG9XZ,0
6RRVHD,322
GPD8TO,0
I2YL94,0
YAU95H,353
QMID7A,249
BXC5ED,282
XUO6MV,284
B18XUP,0
Y1KTKM,0
GK5YRO,270
D96H1U,0
D7HUQY,273
V69Y1S,0
HHXCSX,0
5BD3LR,226
JV9CKB,330
ZBPAOV,275
XE2OE0,307
C1GCCP,285
QMTTYT,0
40XBN0,292
9WO7LI,313
JUELN8,320
VELH3W,194
060QD5,435
HYF89I,0
E6DUQI,458
H4ID9B,0
9VZQ6F,334
68WFIM,303
PFZF4Z,0
LONQFV,0
7IO1HN,414
CQ0NED,282
XXVZ3W,0
JEEPNH,287
14ROMS,175
D53MT3,267
WRQ09S,0
ANUBU0,220
GL1TP3,238
8JMBKU,0
ZNOAXG,382
DL2TVM,353
1APHBF,244
8XZHVY,279
N8KFU5,359
77P2UY,484
T80KD0,433
BEUC2I,0
2W1EN9,0
0F8CWZ,416
KVZQK0,322
CLSGLL,326
MNW2UP,285
4NEKLS,0
YJYZQI,0
9UL290,0
BYHVG9,307
IFBMYT,327
89EYO5,0
6SIMBQ,0
44PA36,0
OFQ6YW,0
6GBKL1,204
042T8I,0
O6DJTN,262
2XDJA9,0
DP41R5,318
PI0507,180
4Q2UCP,392
2JPT0K,404
9VL3T1,491
IP8H1X,317
O7WBI8,129
YQUDX3,382
5BLF7C,0
K37RQC,269
PMFI0E,357
12XHSD,247
3X1HPN,280
J6SPOU,0
8KPXR8,0
I9P7EH,0
T5JOFW,274
AUZSRK,355
WDKOM8,401
QFFHRH,0
D2S095,369
FS9LW8,303
ZPXX9N,0
JQVZPQ,277
O8HPCU,448
Z44WBC,354
MNINPL,311
C338V4,287
TG2AQ4,417
D786OL,0
GKLMVM,226
RQIHE9,0
0NJHZQ,273
TOZ6E3,0
UPV67I,0
WQ7RJM,359
D86RVG,344
UY1BJR,346
8UX0VW,242
53AHEJ,252
8IZ91I,262
PP167U,210
D2SMW1,387
L6SISK,222
H9R5ET,248
7GJ428,0
VP0VFU,266
UM90XT,274
7W3C87,272
I8ZPED,322
BVZY8O,483
FWOZZ1,366
UT1A3V,0
O6UEIJ,304
547KIW,0
X011KV,423
ZHY31B,0
WMRH8D,0
UN55Y5,305
GIDQ3P,344
E1B96F,0
P1EOTY,0
GNX0G3,224
4TNA69,361
4O6TK9,0
RDC2YK,0
U64T09,459
RRYC5G,371
X2T4P3,336
BD55NO,193
A5PG5N,0
M2KL4C,354
YBG3FA,351
2N7AAS,87
J1MZR5,0
C63MPA,345
JHKBUS,375
MBK3PM,273
IXI2YE,0
A2RQA4,0
UN8POU,337
JELOYM,396
UPJH6E,252
E9W7KQ,330
7R0E9J,262
6YEMS7,238
VYDSGL,0
8IA57P,0
MAB2WB,176
DVOAD9,0
HC0ARY,0
RK4B9J,236
MC8XCG,0
940ZMY,336
Z5C6W6,0
6MHNKB,0
9DCTS6,361
C50M45,296
NF43PR,260
12LRY4,166
10ZWQ1,0
UDB1JR,0
R4J24Z,0
H9H767,0
SSVHMG,0
KYWZ7N,378
GM7FE9,0
3G9IIA,225
IHO22M,388
S8Z9GL,0
2MK53R,228
IA86WQ,355
Y67VYA,253
GI94ST,0
WUI1K8,228
M7VNPG,0
QY3QAJ,0
A0H5TI,0
7QZKU9,0
G50KAS,0
P6T3SI,432
YL3OEP,310
PUZHUT,396
MYUYXC,0
XI8MY0,0
FIJHAT,248
PD5IIL,240
IVAZSP,0
SFEXGH,249
66KGAG,323
E5CC21,349
V9DW1U,206
G09OD4,323
YE4EEG,0
4DKYP7,0
351KDW,315
7Z7GKO,381
IQFAP7,0
KXALJW,0
PO1WPB,275
118RK2,418
KSLTLQ,300
0LH3B5,331
A39C6E,323
7YL6PC,304
8JXLJU,0
XPLZM0,322
IFZKQ7,0
QOBUDT,327
RJ68SQ,238
A5E8IF,0
3U0OM4,241
1A9N3D,0
842L0U,0
T2FB3S,0
MYXC4H,0
X18OGM,0
6EMA2B,347
FVIX28,0
HLM9UM,0
V450BO,277
GBW4MU,0
W67PNH,0
NHOLO8,0
U4KC7Q,0
T99BLD,0
E4AEOK,338
4N61O3,0
H7MAH4,224
E1JA1M,330
UTK2ZV,0
EJER1R,331
PR8ILJ,0
1KF9C0,0
0UGKI4,0
QS6IC0,0
KCXISW,0
64HU13,335
5RFD9V,0
H9OOEA,0
V20CLN,0
2UVBUF,277
LPXMD2,0
WAABTJ,0
NVTTHZ,0
ZVRG38,0
KAVA2X,278
EQUPR3,319
N2QWMH,248
3VJE2F,0
HR9FK4,232
1RTY62,408
2Z41C0,340
ZORTP8,0
T3H1ZZ,0
OEMSPR,0
OOTSTW,0
9HQ7Q6,0
Z1ZUKT,380
8BSFWL,276
G3KBTC,418
XYSPRG,251
IQ2ZXA,303
8WPH0Q,0
J0NPBX,0
ENAEBK,255
C7QMT0,235
5R289W,0
C47NOC,317
8GJXRY,0
BAC2AF,330
7QBXHQ,277
CQR8D5,343
UFQ889,304
6XMFWF,0
CBDXF8,325
H0CH2X,0
EODG0I,0
I2QTO7,0
A7QA8P,0
1LZFIK,326
IQ0IUX,324
QJLYCF,274
HTGKFR,0
ZHPBX6,0
7862OK,0
6XMWZC,0
L9PL7N,0
Y89CUE,0
N0H24D,0
KVBT1K,0
KULE9D,0
QCRR2U,276
5SLNL4,0
BSY6ZI,0
46QLQR,0
C7HNAS,0
OM4DSK,309
UGC4DA,0
FVKKZK,272
3FVTBG,0
XHS5SG,0
1F5CNJ,0
P8X6W8,0
VYFZK3,285
EXQWL2,277
UXS0IC,0
0QO962,0
V31M3H,337
YS0VK6,0
LRRKS8,0
EXKA0S,372
YNYXTJ,0
UB8Z93,152
U6PEKL,0
R4WJHJ,0
VSSBXV,249
WVNE1Q,0
YFPDWQ,319
8YFMSP,0
ERHR9W,307
KCJXVC,0
WEMMDP,0
7LISLD,258
9YUW7S,0
JDP5T6,133
CINSAO,0
LPZHPX,0
IFS7A6,0
W60HWI,214
PRHFD6,0
DZSXRX,0
U6PUPR,475
DPDDIH,410
RJ6HTC,0
QCSUD1,0
W5SXEJ,0
9OLKVH,0
